version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000199d7138800
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000199d7138400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000199d7138000
instanceKlass java/lang/invoke/LambdaFormEditor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000199d7137c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000199d7137800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000199d7137400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000199d7137000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000199d7136c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000199d7136800
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000199d7136400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000199d7136000
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 894 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000199d7135c00
instanceKlass  @cpi jdk/internal/net/http/common/DebugLogger$LoggerConfig 124 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000199d7135800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000199d7135400
instanceKlass java/lang/runtime/ObjectMethods
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger <clinit> ()V 33 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/DebugLogger$$Lambda+0x00000199d7132d38
instanceKlass jdk/internal/net/http/common/DebugLogger
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl <init> (Ljdk/internal/net/http/HttpClientBuilderImpl;Ljdk/internal/net/http/HttpClientImpl$SingleFacadeFactory;)V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$$Lambda+0x00000199d71327e8
instanceKlass jdk/internal/net/http/HttpClientImpl$SingleFacadeFactory
instanceKlass java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
instanceKlass java/util/concurrent/CompletableFuture$AltResult
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass java/util/concurrent/CompletionStage
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 331 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x00000199d7132398
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 323 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x00000199d7132150
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 315 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x00000199d7131f08
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000199d70f2eb8
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000199d70f2c78
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000199d70f2a50
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000199d70f2838
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 291 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x00000199d7131cc0
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 281 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x00000199d7131a88
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 187 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x00000199d7131840
instanceKlass  @bci java/util/function/Predicate negate ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x00000199d70f25e8
instanceKlass  @cpi java/util/function/Predicate 75 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000199d7135000
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 168 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x00000199d71315f8
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 160 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/Utils$$Lambda+0x00000199d71313a8
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 150 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x00000199d7131160
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 142 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x00000199d7130f18
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 134 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x00000199d7130cd0
instanceKlass  @bci jdk/internal/net/http/common/Utils getNetProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/Utils$$Lambda+0x00000199d7130ab0
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 120 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x00000199d7130868
instanceKlass  @cpi jdk/internal/net/http/Http1Request 497 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000199d7134c00
instanceKlass java/util/function/BiPredicate
instanceKlass  @bci jdk/internal/net/http/common/Utils getIntegerNetProperty (Ljava/lang/String;I)I 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000199d7134800
instanceKlass  @bci jdk/internal/net/http/common/Utils getIntegerNetProperty (Ljava/lang/String;I)I 2 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/Utils$$Lambda+0x00000199d7130648
instanceKlass  @cpi jdk/internal/net/http/common/Utils 1321 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000199d7134400
instanceKlass  @cpi jdk/internal/net/http/common/Utils 1337 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000199d7134000
instanceKlass  @bci jdk/internal/net/http/common/Utils getProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/Utils$$Lambda+0x00000199d7130428
instanceKlass  @bci jdk/internal/net/http/common/Utils getLoggerConfig (Ljava/lang/String;Ljdk/internal/net/http/common/DebugLogger$LoggerConfig;)Ljdk/internal/net/http/common/DebugLogger$LoggerConfig; 1 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/Utils$$Lambda+0x00000199d7130208
instanceKlass javax/net/ssl/SSLSession
instanceKlass jdk/internal/net/http/common/Logger
instanceKlass jdk/internal/net/http/common/Utils
instanceKlass jdk/internal/net/http/common/OperationTrackers$Tracker
instanceKlass jdk/internal/net/http/common/BufferSupplier
instanceKlass java/net/http/WebSocket$Builder
instanceKlass jdk/internal/net/http/websocket/WebSocketRequest
instanceKlass java/net/http/HttpRequest
instanceKlass jdk/internal/net/http/HttpConnection
instanceKlass jdk/internal/net/http/common/OperationTrackers$Trackable
instanceKlass jdk/internal/net/http/HttpClientBuilderImpl
instanceKlass java/net/http/HttpClient$Builder
instanceKlass java/net/http/HttpClient
instanceKlass  @bci org/openqa/selenium/remote/http/jdk/JdkHttpClient <init> (Lorg/openqa/selenium/remote/http/ClientConfig;)V 93 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/jdk/JdkHttpClient$$Lambda+0x00000199d712bc78
instanceKlass  @bci org/openqa/selenium/net/UrlChecker lambda$static$0 (Ljava/lang/Runnable;)Ljava/lang/Thread; 11 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000199d712d400
instanceKlass  @bci org/openqa/selenium/net/UrlChecker lambda$static$0 (Ljava/lang/Runnable;)Ljava/lang/Thread; 11 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000199d712d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000199d712cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000199d712c800
instanceKlass  @bci jdk/internal/net/http/Http1Request hostString ()Ljava/lang/String; 78 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000199d712c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000199d712c000
instanceKlass  @bci org/openqa/selenium/remote/http/Filter andFinally (Lorg/openqa/selenium/remote/http/HttpHandler;)Lorg/openqa/selenium/remote/http/HttpHandler; 9 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/Filter$$Lambda+0x00000199d712ba48
instanceKlass  @bci org/openqa/selenium/remote/http/jdk/JdkHttpClient <init> (Lorg/openqa/selenium/remote/http/ClientConfig;)V 56 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/jdk/JdkHttpClient$$Lambda+0x00000199d712b818
instanceKlass java/util/concurrent/Flow$Publisher
instanceKlass org/openqa/selenium/remote/http/jdk/JdkHttpMessages
instanceKlass org/openqa/selenium/remote/http/WebSocket
instanceKlass java/net/http/WebSocket$Listener
instanceKlass java/net/Authenticator
instanceKlass org/openqa/selenium/remote/http/jdk/JdkHttpClient
instanceKlass org/openqa/selenium/logging/LocalLogs
instanceKlass org/openqa/selenium/remote/http/HttpClientName
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
instanceKlass org/openqa/selenium/remote/http/jdk/JdkHttpClient$Factory
instanceKlass java/util/concurrent/ForkJoinPool$2
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass  @bci org/openqa/selenium/remote/http/HttpClient$Factory create (Ljava/lang/String;)Lorg/openqa/selenium/remote/http/HttpClient$Factory; 30 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/HttpClient$Factory$$Lambda+0x00000199d71291b8
instanceKlass  @bci org/openqa/selenium/remote/http/HttpClient$Factory create (Ljava/lang/String;)Lorg/openqa/selenium/remote/http/HttpClient$Factory; 19 <appendix> argL0 ; # org/openqa/selenium/remote/http/HttpClient$Factory$$Lambda+0x00000199d7128f70
instanceKlass org/openqa/selenium/remote/http/HttpClient
instanceKlass org/openqa/selenium/remote/HttpCommandExecutor$DefaultClientFactoryHolder
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriverCommandExecutor getExtraCommands (Ljava/util/Map;)Ljava/util/Map; 65 <appendix> argL0 ; # org/openqa/selenium/chromium/ChromiumDriverCommandExecutor$$Lambda+0x00000199d7128940
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriverCommandExecutor getExtraCommands (Ljava/util/Map;)Ljava/util/Map; 60 <appendix> argL0 ; # org/openqa/selenium/chromium/ChromiumDriverCommandExecutor$$Lambda+0x00000199d7128708
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriverCommandExecutor getExtraCommands (Ljava/util/Map;)Ljava/util/Map; 50 <appendix> argL0 ; # org/openqa/selenium/chromium/ChromiumDriverCommandExecutor$$Lambda+0x00000199d71284d0
instanceKlass org/openqa/selenium/chromium/AddHasLaunchApp
instanceKlass org/openqa/selenium/chromium/AddHasPermissions
instanceKlass org/openqa/selenium/chromium/AddHasNetworkConditions
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 21 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000199d70f0098
instanceKlass  @bci org/openqa/selenium/chrome/ChromeDriver$ChromeDriverCommandExecutor getExtraCommands ()Ljava/util/Map; 48 <appendix> argL0 ; # org/openqa/selenium/chrome/ChromeDriver$ChromeDriverCommandExecutor$$Lambda+0x00000199d7125c70
instanceKlass  @bci org/openqa/selenium/chrome/ChromeDriver$ChromeDriverCommandExecutor getExtraCommands ()Ljava/util/Map; 43 <appendix> argL0 ; # org/openqa/selenium/chrome/ChromeDriver$ChromeDriverCommandExecutor$$Lambda+0x00000199d7125a38
instanceKlass  @bci org/openqa/selenium/chrome/ChromeDriver$ChromeDriverCommandExecutor getExtraCommands ()Ljava/util/Map; 33 <appendix> argL0 ; # org/openqa/selenium/chrome/ChromeDriver$ChromeDriverCommandExecutor$$Lambda+0x00000199d7125800
instanceKlass org/openqa/selenium/chromium/AddHasCdp
instanceKlass org/openqa/selenium/remote/CommandInfo
instanceKlass org/openqa/selenium/chromium/AddHasCasting
instanceKlass org/openqa/selenium/remote/AdditionalHttpCommands
instanceKlass org/openqa/selenium/remote/AugmenterProvider
instanceKlass org/openqa/selenium/logging/LogEntry
instanceKlass org/openqa/selenium/remote/HttpCommandExecutor
instanceKlass org/openqa/selenium/logging/NeedsLocalLogs
instanceKlass org/openqa/selenium/internal/Require$FileStateChecker
instanceKlass  @bci org/openqa/selenium/manager/SeleniumManager runCommand (Ljava/nio/file/Path;Ljava/util/List;)Lorg/openqa/selenium/manager/SeleniumManagerOutput$Result; 230 <appendix> argL0 ; # org/openqa/selenium/manager/SeleniumManager$$Lambda+0x00000199d7122f20
instanceKlass org/openqa/selenium/json/StringCoercer$1
instanceKlass  @bci org/openqa/selenium/json/StringCoercer apply (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 0 <appendix> argL0 ; # org/openqa/selenium/json/StringCoercer$$Lambda+0x00000199d7122af8
instanceKlass org/openqa/selenium/json/NumberCoercer$1
instanceKlass  @bci org/openqa/selenium/json/NumberCoercer apply (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 1 <appendix> member <vmtarget> ; # org/openqa/selenium/json/NumberCoercer$$Lambda+0x00000199d71226c8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000199d7125000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000199d7124c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000199d7124800
instanceKlass java/math/MathContext
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000199d7124400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000199d7124000
instanceKlass  @bci org/openqa/selenium/json/StaticInitializerCoercer apply (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 29 <appendix> member <vmtarget> ; # org/openqa/selenium/json/StaticInitializerCoercer$$Lambda+0x00000199d7122498
instanceKlass  @bci org/openqa/selenium/json/CollectionCoercer lambda$apply$1 (Ljava/lang/reflect/Type;Lorg/openqa/selenium/json/JsonInput;Lorg/openqa/selenium/json/PropertySetting;)Ljava/util/Collection; 18 <appendix> member <vmtarget> ; # org/openqa/selenium/json/CollectionCoercer$$Lambda+0x00000199d7122258
instanceKlass org/openqa/selenium/json/JsonInputIterator
instanceKlass  @bci org/openqa/selenium/json/CollectionCoercer apply (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 61 <appendix> member <vmtarget> ; # org/openqa/selenium/json/CollectionCoercer$$Lambda+0x00000199d7121dc0
instanceKlass org/openqa/selenium/manager/SeleniumManagerOutput$Log
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/VoidDescriptor
instanceKlass  @bci org/openqa/selenium/json/InstanceCoercer lambda$getBeanWriters$8 (Lorg/openqa/selenium/json/SimplePropertyDescriptor;)Lorg/openqa/selenium/json/InstanceCoercer$TypeAndWriter; 11 <appendix> member <vmtarget> ; # org/openqa/selenium/json/InstanceCoercer$$Lambda+0x00000199d7121538
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000199d70eed30
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000199d70eeb00
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000199d70ee8e8
instanceKlass  @bci org/openqa/selenium/json/InstanceCoercer getBeanWriters (Ljava/lang/reflect/Constructor;)Ljava/util/Map; 25 <appendix> argL0 ; # org/openqa/selenium/json/InstanceCoercer$$Lambda+0x00000199d7121300
instanceKlass org/openqa/selenium/json/InstanceCoercer$TypeAndWriter
instanceKlass  @bci org/openqa/selenium/json/InstanceCoercer getBeanWriters (Ljava/lang/reflect/Constructor;)Ljava/util/Map; 20 <appendix> argL0 ; # org/openqa/selenium/json/InstanceCoercer$$Lambda+0x00000199d7120ec0
instanceKlass  @bci org/openqa/selenium/json/InstanceCoercer getBeanWriters (Ljava/lang/reflect/Constructor;)Ljava/util/Map; 10 <appendix> argL0 ; # org/openqa/selenium/json/InstanceCoercer$$Lambda+0x00000199d7120c78
instanceKlass  @bci org/openqa/selenium/json/SimplePropertyDescriptor getPropertyDescriptors (Ljava/lang/Class;)[Lorg/openqa/selenium/json/SimplePropertyDescriptor; 228 <appendix> member <vmtarget> ; # org/openqa/selenium/json/SimplePropertyDescriptor$$Lambda+0x00000199d7120848
instanceKlass  @bci org/openqa/selenium/json/SimplePropertyDescriptor <clinit> ()V 0 <appendix> argL0 ; # org/openqa/selenium/json/SimplePropertyDescriptor$$Lambda+0x00000199d7120610
instanceKlass org/openqa/selenium/json/SimplePropertyDescriptor
instanceKlass org/openqa/selenium/json/InstanceCoercer$1
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer buildCoercer (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 43 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda+0x00000199d711db38
